3/4 sit-up,四分之三仰卧起坐
dumbbell one arm bent-over row,哑铃单臂俯身划船
dumbbell one arm chest fly on exercise ball,瑜伽球单臂哑铃飞鸟
dumbbell one arm concentration curl (on stability ball),瑜伽球单臂集中弯举
dumbbell one arm decline chest press,哑铃单臂下斜推胸
dumbbell one arm fly on exercise ball,瑜伽球单臂飞鸟
dumbbell one arm french press on exercise ball,瑜伽球单臂法式推举
dumbbell one arm hammer preacher curl,哑铃单臂锤式牧师弯举
dumbbell one arm hammer press on exercise ball,瑜伽球单臂锤式推
dumbbell one arm incline chest press,哑铃单臂上斜推胸
dumbbell one arm kickback,哑铃单臂三头后伸
dumbbell one arm lateral raise,哑铃单臂侧平举
dumbbell one arm lateral raise with support,哑铃单臂支撑侧平举
dumbbell one arm press on exercise ball,瑜伽球单臂推
dumbbell one arm prone curl,哑铃单臂俯卧弯举
dumbbell one arm prone hammer curl,哑铃单臂俯卧锤式弯举
dumbbell one arm pullover on exercise ball,瑜伽球单臂上拉
dumbbell one arm reverse wrist curl,哑铃单臂反向腕弯举
dumbbell one arm reverse fly (with support),哑铃单臂支撑反向飞鸟
dumbbell one arm reverse grip press,哑铃单臂反握推
dumbbell one arm reverse preacher curl,哑铃单臂反向牧师弯举
lever gripper hands,握力器训练
dumbbell one arm seated bicep curl on exercise ball,瑜伽球坐姿单臂哑铃弯举
dumbbell one arm seated hammer curl,哑铃坐姿单臂锤式弯举
dumbbell one arm seated neutral wrist curl,哑铃坐姿单臂对握腕弯举
dumbbell one arm shoulder press,哑铃单臂肩推
dumbbell one arm shoulder press v. 2,哑铃单臂肩推（2版）
dumbbell one arm snatch,哑铃单臂抓举
dumbbell one arm standing curl,哑铃单臂站姿弯举
dumbbell one arm standing hammer curl,哑铃单臂站姿锤式弯举
dumbbell one arm triceps extension (on bench),哑铃凳上单臂三头肌伸展
dumbbell one arm upright row,哑铃单臂直立划船
dumbbell one arm wrist curl,哑铃单臂腕弯举
dumbbell one arm zottman preacher curl,哑铃单臂佐特曼牧师弯举
dumbbell one leg fly on exercise ball,瑜伽球单腿飞鸟
dumbbell over bench neutral wrist curl,哑铃凳上对握腕弯举
dumbbell over bench one arm neutral wrist curl,哑铃凳上单臂对握腕弯举
dumbbell over bench one arm reverse wrist curl,哑铃凳上单臂反向腕弯举
dumbbell over bench one arm wrist curl,哑铃凳上单臂腕弯举
dumbbell over bench revers wrist curl,哑铃凳上反向腕弯举
dumbbell over bench wrist curl,哑铃凳上腕弯举
dumbbell palm rotational bent over row,哑铃掌心旋转俯身划船
dumbbell palms in incline bench press,哑铃对握上斜卧推
dumbbell peacher hammer curl,哑铃锤式牧师弯举
dumbbell plyo squat,哑铃增强式深蹲
dumbbell preacher curl,哑铃牧师弯举
dumbbell preacher curl over exercise ball,瑜伽球哑铃牧师弯举
dumbbell press on exercise ball,瑜伽球哑铃推
dumbbell pronate-grip triceps extension,哑铃反握三头肌伸展
dumbbell prone incline curl,哑铃俯卧上斜弯举
dumbbell prone incline hammer curl,哑铃俯卧上斜锤式弯举
dumbbell pullover,哑铃上拉
dumbbell pullover hip extension on exercise ball,瑜伽球哑铃上拉髋伸展
dumbbell pullover on exercise ball,瑜伽球哑铃上拉
dumbbell push press,哑铃借力推
dumbbell raise,哑铃平举
dumbbell rear delt raise,哑铃后束平举
dumbbell rear delt row_shoulder,哑铃后束划船
dumbbell rear fly,哑铃反向飞鸟
dumbbell rear lateral raise,哑铃后束平举
dumbbell rear lateral raise (support head),哑铃头支撑后束平举
dumbbell rear lunge,哑铃后箭步蹲
dumbbell revers grip biceps curl,哑铃反握二头弯举
dumbbell reverse bench press,哑铃反向卧推
dumbbell reverse fly,哑铃反向飞鸟
dumbbell reverse grip incline bench one arm row,哑铃反握上斜单臂划船
dumbbell reverse grip incline bench two arm row,哑铃反握上斜双臂划船
dumbbell reverse grip row (female),哑铃反握划船（女）
dumbbell reverse preacher curl,哑铃反向牧师弯举
dumbbell reverse spider curl,哑铃反向蜘蛛弯举
dumbbell reverse wrist curl,哑铃反向腕弯举
dumbbell romanian deadlift,哑铃罗马尼亚硬拉
dumbbell rotation reverse fly,哑铃旋转反向飞鸟
dumbbell scott press,哑铃斯科特推举
dumbbell seated alternate front raise,哑铃坐姿交替前平举
dumbbell seated alternate hammer curl on exercise ball,瑜伽球坐姿交替锤式弯举
dumbbell seated alternate press,哑铃坐姿交替推
dumbbell seated alternate shoulder,哑铃坐姿交替肩训练
dumbbell seated bench extension,哑铃坐姿凳上伸展
dumbbell seated bent arm lateral raise,哑铃坐姿屈臂侧平举
dumbbell seated bent over alternate kickback,哑铃坐姿俯身交替三头后伸
dumbbell seated bent over triceps extension,哑铃坐姿俯身三头肌伸展
dumbbell seated bicep curl,哑铃坐姿二头弯举
dumbbell seated biceps curl (on stability ball),瑜伽球坐姿哑铃弯举
dumbbell seated biceps curl to shoulder press,哑铃坐姿弯举转肩推
dumbbell seated calf raise,哑铃坐姿提踵
dumbbell seated curl,哑铃坐姿弯举
dumbbell seated front raise,哑铃坐姿前平举
dumbbell seated hammer curl,哑铃坐姿锤式弯举
dumbbell seated inner biceps curl,哑铃坐姿内侧二头弯举
dumbbell seated kickback,哑铃坐姿三头后伸
dumbbell seated lateral raise,哑铃坐姿侧平举
dumbbell seated lateral raise v. 2,哑铃坐姿侧平举（2版）
dumbbell seated neutral wrist curl,哑铃坐姿对握腕弯举
dumbbell seated one arm bicep curl on exercise ball with leg raised,瑜伽球抬腿坐姿单臂弯举
dumbbell seated one arm kickback,哑铃坐姿单臂三头后伸
dumbbell seated one arm rotate,哑铃坐姿单臂旋转
dumbbell seated one leg calf raise,哑铃坐姿单腿提踵
dumbbell seated one leg calf raise - hammer grip,哑铃坐姿单腿提踵（锤握）
dumbbell seated one leg calf raise - palm up,哑铃坐姿单腿提踵（正握）
dumbbell seated palms up wrist curl,哑铃坐姿正握腕弯举
dumbbell seated preacher curl,哑铃坐姿牧师弯举
dumbbell seated revers grip concentration curl,哑铃坐姿反握集中弯举
dumbbell seated reverse grip one arm overhead tricep extension,哑铃坐姿反握单臂过头三头肌伸展
dumbbell seated shoulder press,哑铃坐姿肩推
dumbbell seated shoulder press (parallel grip),哑铃坐姿对握肩推
dumbbell seated triceps extension,哑铃坐姿三头肌伸展
dumbbell shrug,哑铃耸肩
dumbbell side bend,哑铃侧屈
dumbbell side lying one hand raise,哑铃侧卧单臂平举
dumbbell side plank with rear fly,哑铃侧平板反向飞鸟
dumbbell single arm overhead carry,哑铃单臂过头搬运
dumbbell single leg calf raise,哑铃单腿提踵
dumbbell single leg deadlift,哑铃单腿硬拉
dumbbell single leg deadlift with stepbox support,哑铃单腿硬拉（踏板支撑）
dumbbell single leg split squat,哑铃单腿分腿蹲
dumbbell single leg squat,哑铃单腿深蹲
dumbbell squat,哑铃深蹲
dumbbell standing alternate hammer curl and press,哑铃站姿交替锤弯举推
dumbbell standing alternate overhead press,哑铃站姿交替过头推举
dumbbell standing alternate raise,哑铃站姿交替平举
dumbbell standing alternating tricep kickback,哑铃站姿交替三头后伸
dumbbell standing around world,哑铃站姿环绕
dumbbell standing bent over one arm triceps extension,哑铃站姿俯身单臂三头肌伸展
dumbbell standing bent over two arm triceps extension,哑铃站姿俯身双臂三头肌伸展
dumbbell standing biceps curl,哑铃站姿二头弯举
dumbbell standing calf raise,哑铃站姿提踵
dumbbell standing concentration curl,哑铃站姿集中弯举
dumbbell standing front raise above head,哑铃站姿过头前平举
dumbbell standing inner biceps curl v. 2,哑铃站姿内侧二头弯举（2版）
dumbbell standing kickback,哑铃站姿三头后伸
dumbbell standing one arm concentration curl,哑铃站姿单臂集中弯举
dumbbell standing one arm curl (over incline bench),哑铃站姿单臂弯举（上斜凳）
dumbbell standing one arm curl over incline bench,哑铃站姿上斜凳单臂弯举
dumbbell standing one arm extension,哑铃站姿单臂伸展
dumbbell standing one arm palm in press,哑铃站姿单臂对握推
dumbbell standing one arm reverse curl,哑铃站姿单臂反向弯举
dumbbell standing overhead press,哑铃站姿过头推举
dumbbell standing palms in press,哑铃站姿对握推
dumbbell standing preacher curl,哑铃站姿牧师弯举
dumbbell standing reverse curl,哑铃站姿反向弯举
dumbbell standing triceps extension,哑铃站姿三头肌伸展
dumbbell standing zottman preacher curl,哑铃站姿佐特曼牧师弯举
dumbbell step up single leg balance with bicep curl,哑铃单腿平衡台阶弯举
dumbbell step-up,哑铃台阶上步
dumbbell step-up lunge,哑铃台阶箭步蹲
dumbbell step-up split squat,哑铃台阶分腿蹲
dumbbell stiff leg deadlift,哑铃直腿硬拉
dumbbell straight arm pullover,哑铃直臂上拉
dumbbell straight leg deadlift,哑铃直腿硬拉
dumbbell sumo pull through,哑铃相扑后拉
dumbbell supported squat,哑铃支撑深蹲
dumbbell tate press,哑铃泰特推举
dumbbell tricep kickback with stork stance,哑铃单腿支撑三头后伸
dumbbell twisting bench press,哑铃扭转卧推
dumbbell upright row,哑铃直立划船
ez bar french press on exercise ball,瑜伽球曲杠法式推举
dumbbell upright row (back pov),哑铃直立划船（背面）
dumbbell upright shoulder external rotation,哑铃直立肩外旋
dumbbell waiter biceps curl,哑铃侍者弯举
dumbbell w-press,哑铃W字推
dumbbell zottman curl,哑铃佐特曼弯举
dumbbell zottman preacher curl,哑铃佐特曼牧师弯举
dumbbells seated triceps extension,哑铃坐姿三头肌伸展
dynamic chest stretch (male),动态胸部拉伸（男）
elbow dips,肘撑臂屈伸
elbow lift - reverse push-up,反式俯卧撑肘上抬
elbow-to-knee,肘触膝
elevator,电梯式训练
exercise ball alternating arm ups,瑜伽球交替举臂
exercise ball back extension with arms extended,瑜伽球直臂背部伸展
exercise ball back extension with hands behind head,瑜伽球抱头背部伸展
exercise ball back extension with knees off ground,瑜伽球抬膝背部伸展
exercise ball back extension with rotation,瑜伽球转体背部伸展
exercise ball dip,瑜伽球臂屈伸
exercise ball hip flexor stretch,瑜伽球髋屈肌拉伸
exercise ball hug,瑜伽球抱球
exercise ball lat stretch,瑜伽球背阔肌拉伸
exercise ball lower back stretch (pyramid),瑜伽球下背拉伸（金字塔）
exercise ball lying side lat stretch,瑜伽球侧卧背阔肌拉伸
exercise ball on the wall calf raise,靠墙瑜伽球提踵
exercise ball on the wall calf raise (tennis ball between ankles),靠墙瑜伽球提踵（踝夹球）
exercise ball on the wall calf raise (tennis ball between knees),靠墙瑜伽球提踵（膝夹球）
exercise ball one leg prone lower body rotation,瑜伽球单腿俯卧转体
exercise ball one legged diagonal kick hamstring curl,瑜伽球单腿斜踢腿弯举
exercise ball pike push up,瑜伽球 Pike 俯卧撑
exercise ball prone leg raise,瑜伽球俯卧抬腿
exercise ball seated hamstring stretch,瑜伽球坐姿腘绳肌拉伸
exercise ball seated triceps stretch,瑜伽球坐姿三头肌拉伸
exercise ball supine triceps extension,瑜伽球仰卧三头肌伸展
ez bar lying bent arms pullover,曲杠仰卧屈臂上拉
ez bar lying close grip triceps extension behind head,曲杠仰卧窄握颈后三头肌伸展
ez bar reverse grip bent over row,曲杠反握俯身划船
ez bar seated close grip concentration curl,曲杠坐姿窄握集中弯举
ez bar standing french press,曲杠站姿法式推举
ez barbell close grip preacher curl,曲杠窄握牧师弯举
ez barbell close-grip curl,曲杠窄握弯举
ez barbell curl,曲杠弯举
ez barbell decline close grip face press,曲杠下斜窄握面部推
ez barbell decline triceps extension,曲杠下斜三头肌伸展
ez barbell incline triceps extension,曲杠上斜三头肌伸展
ez barbell jm bench press,曲杠JM卧推
ez barbell reverse grip curl,曲杠反握弯举
ez barbell reverse grip preacher curl,曲杠反握牧师弯举
ez barbell seated curls,曲杠坐姿弯举
ez barbell seated triceps extension,曲杠坐姿三头肌伸展
ez barbell spider curl,曲杠蜘蛛弯举
ez-bar biceps curl (with arm blaster),曲杠二头弯举（带护臂）
ez-bar close-grip bench press,曲杠窄握卧推
ez-barbell standing wide grip biceps curl,曲杠站姿宽握二头弯举
farmers walk,农夫行走
finger curls,手指弯举
flag,人体旗帜
flexion leg sit up (bent knee),屈腿仰卧起坐
flexion leg sit up (straight arm),直臂仰卧起坐
floor fly (with barbell),地板杠铃飞鸟
flutter kicks,打水踢腿
forward jump,向前跳跃
forward lunge (male),前箭步蹲（男）
frankenstein squat,科学怪人深蹲
frog crunch,青蛙卷腹
frog planche,青蛙支撑
front lever,前水平支撑
front lever reps,前水平支撑重复
front plank with twist,前平板转体
full maltese,全马耳他支撑
full planche,全平面支撑
full planche push-up,全平面支撑俯卧撑
gironda sternum chin,吉龙达胸骨引体向上
glute bridge march,臀桥行进
glute bridge two legs on bench (male),凳上双腿臀桥（男）
glute-ham raise,臀腿挺身
gorilla chin,大猩猩引体向上
groin crunch,腹股沟卷腹
inverse leg curl (bench support),反向腿弯举（凳支撑）
hack calf raise,哈克提踵
hack one leg calf raise,哈克单腿提踵
half knee bends (male),半屈膝（男）
half sit-up (male),半程仰卧起坐（男）
hamstring stretch,腘绳肌拉伸
hands bike,手撑单车
hands clasped circular toe touch (male),抱手圆周触趾（男）
hands reversed clasped circular toe touch (male),反抱手圆周触趾（男）
handstand,倒立
handstand push-up,倒立俯卧撑
hanging leg hip raise,悬挂举腿髋部上抬
hanging leg raise,悬挂举腿
korean dips,韩式双杠臂屈伸
hanging oblique knee raise,悬挂侧腹举腿
hanging pike,悬挂Pike式
hanging straight leg hip raise,悬挂直腿髋上抬
hanging straight leg raise,悬挂直腿举腿
hanging straight twisting leg hip raise,悬挂直腿转体髋上抬
high knee against wall,靠墙高抬腿
hip raise (bent knee),屈腿臀桥
hug keens to chest,抱膝触胸
hyght dumbbell fly,高位哑铃飞鸟
hyperextension,背部挺身
hyperextension (on bench),凳上背部挺身
impossible dips,极限臂屈伸
inchworm,尺蠖式
inchworm v. 2,尺蠖式（2版）
incline close-grip push-up,上斜窄握俯卧撑
incline leg hip raise (leg straight),上斜直腿臀桥
incline push up depth jump,上斜深度跳俯卧撑
incline push-up,上斜俯卧撑
incline push-up (on box),箱上斜俯卧撑
incline reverse grip push-up,上斜反握俯卧撑
incline scapula push up,上斜肩胛俯卧撑
incline twisting sit-up,上斜转体仰卧起坐
intermediate hip flexor and quad stretch,中级髋屈肌股四头肌拉伸
inverse leg curl (on pull-up cable machine),反向腿弯举（龙门架）
inverted row,倒立划船
inverted row bent knees,屈腿倒立划船
inverted row on bench,凳上倒立划船
inverted row v. 2,倒立划船（2版）
inverted row with straps,带带倒立划船
iron cross stretch,铁十字拉伸
isometric chest squeeze,等长胸部挤压
isometric wipers,等长雨刮器
jack burpee,杰克波比跳
jack jump (male),杰克跳（男）
jackknife sit-up,折刀仰卧起坐
janda sit-up,扬达式仰卧起坐
jump rope,跳绳
jump squat,跳蹲
jump squat v. 2,跳蹲（2版）
kettlebell advanced windmill,壶铃高级风车
kettlebell alternating hang clean,壶铃交替悬垂翻举
kettlebell alternating press,壶铃交替推举
kettlebell alternating press on floor,壶铃地板交替推举
kettlebell alternating renegade row,壶铃交替倒立划船
kettlebell alternating row,壶铃交替划船
kettlebell arnold press,壶铃阿诺德推举
kettlebell bent press,壶铃俯身推举
kettlebell bottoms up clean from the hang position,壶铃悬垂倒立翻举
kettlebell double alternating hang clean,壶铃双悬垂交替翻举
kettlebell double jerk,壶铃双挺举
kettlebell double push press,壶铃双借力推
kettlebell double snatch,壶铃双抓举
kettlebell double windmill,壶铃双风车
kettlebell extended range one arm press on floor,壶铃地板单臂大行程推举
kettlebell figure 8,壶铃8字绕环
kettlebell front squat,壶铃前蹲
kettlebell goblet squat,壶铃高脚杯深蹲
kettlebell hang clean,壶铃悬垂翻举
kettlebell lunge pass through,壶铃箭步蹲穿环
kettlebell one arm clean and jerk,壶铃单臂翻挺
kettlebell one arm floor press,壶铃单臂地板推
kettlebell one arm jerk,壶铃单臂挺举
kettlebell one arm military press to the side,壶铃单臂侧推举
kettlebell one arm push press,壶铃单臂借力推
kettlebell one arm row,壶铃单臂划船
kettlebell one arm snatch,壶铃单臂抓举
kettlebell pirate supper legs,壶铃海盗腿
kettlebell pistol squat,壶铃手枪深蹲
kettlebell plyo push-up,壶铃增强式俯卧撑
kettlebell seated press,壶铃坐姿推举
kettlebell seated two arm military press,壶铃坐姿双臂推举
kettlebell seesaw press,壶铃跷跷板推举
kettlebell sumo high pull,壶铃相扑高拉
kettlebell swing,壶铃摇摆
kettlebell thruster,壶铃前蹲推
kettlebell turkish get up (squat style),壶铃土耳其起立（深蹲式）
l-pull-up,L型引体向上
kettlebell two arm clean,壶铃双臂翻举
kettlebell two arm military press,壶铃双臂推举
kettlebell two arm row,壶铃双臂划船
kettlebell windmill,壶铃风车
kick out sit,踢腿坐姿
kipping muscle up,甩动双力臂
knee touch crunch,触膝卷腹
kneeling jump squat,跪姿跳蹲
kneeling lat stretch,跪姿背阔肌拉伸
kneeling plank tap shoulder (male),跪姿平板触肩（男）
kneeling push-up (male),跪姿俯卧撑（男）
l-sit on floor,地板L型支撑
landmine 180,地雷架180度转体
landmine lateral raise,地雷架侧平举
lean planche,倾斜平面支撑
left hook. boxing,左勾拳（拳击）
leg pull in flat bench,平板凳收腿
leg up hamstring stretch,抬腿腘绳肌拉伸
lever alternate leg press,杠杆交替腿举
lever alternating narrow grip seated row,杠杆交替窄握坐姿划船
lever assisted chin-up,杠杆辅助引体向上
lever back extension,杠杆背部伸展
lever bent over row,杠杆俯身划船
lever bent-over row with v-bar,杠杆V把俯身划船
lever bicep curl,杠杆二头弯举
lever calf press,杠杆小腿推举
lever chest press,杠杆推胸
lever deadlift,杠杆硬拉
lever decline chest press,杠杆下斜推胸
lever donkey calf raise,杠杆驴式提踵
lever front pulldown,杠杆前下拉
lever gripless shrug,杠杆无握把耸肩
lever gripless shrug v. 2,杠杆无握把耸肩（2版）
lever hammer grip preacher curl,杠杆锤握牧师弯举
lever high row,杠杆高位划船
lever hip extension v. 2,杠杆髋伸展（2版）
lever horizontal one leg press,杠杆水平单腿举
lever incline chest press,杠杆上斜推胸
lever incline chest press v. 2,杠杆上斜推胸（2版）
lever kneeling leg curl,杠杆跪姿腿弯举
lever kneeling twist,杠杆跪姿转体
lever lateral raise,杠杆侧平举
lever leg extension,杠杆腿伸展
lever lying leg curl,杠杆仰卧腿弯举
lever lying two-one leg curl,杠杆仰卧双腿弯举
lever military press,杠杆推举
lever narrow grip seated row,杠杆窄握坐姿划船
lever one arm bent over row,杠杆单臂俯身划船
lever one arm lateral high row,杠杆单臂高位侧平举
lever one arm lateral wide pulldown,杠杆单臂宽握侧下拉
lever one arm shoulder press,杠杆单臂肩推
lever overhand triceps dip,杠杆正握三头臂屈伸
lever preacher curl,杠杆牧师弯举
lever preacher curl v. 2,杠杆牧师弯举（2版）
lever pullover,杠杆上拉
medicine ball chest push multiple response,药球胸部多次推击
lever reverse grip lateral pulldown,杠杆反握侧下拉
lever reverse grip preacher curl,杠杆反握牧师弯举
lever reverse grip vertical row,杠杆反握垂直划船
lever reverse hyperextension,杠杆反向背部挺身
lever reverse t-bar row,杠杆反向T杠划船
lever rotary calf,杠杆旋转小腿
lever seated calf press,杠杆坐姿小腿推举
lever seated calf raise,杠杆坐姿提踵
lever seated crunch,杠杆坐姿卷腹
lever seated crunch (chest pad),杠杆坐姿卷腹（胸垫）
lever seated crunch v. 2,杠杆坐姿卷腹（2版）
lever seated dip,杠杆坐姿臂屈伸
lever seated fly,杠杆坐姿飞鸟
lever seated good morning,杠杆坐姿早安式
lever seated hip abduction,杠杆坐姿髋外展
lever seated hip adduction,杠杆坐姿髋内收
lever seated leg curl,杠杆坐姿腿弯举
lever seated leg raise crunch,杠杆坐姿抬腿卷腹
lever seated reverse fly,杠杆坐姿反向飞鸟
lever seated reverse fly (parallel grip),杠杆坐姿对握反向飞鸟
lever seated row,杠杆坐姿划船
lever seated squat calf raise on leg press machine,杠杆腿举机坐姿深蹲提踵
lever shoulder press,杠杆肩推
lever shoulder press v. 2,杠杆肩推（2版）
lever shoulder press v. 3,杠杆肩推（3版）
lever shrug,杠杆耸肩
lever standing calf raise,杠杆站姿提踵
lever standing chest press,杠杆站姿推胸
lever t bar row,杠杆T杠划船
lever t-bar reverse grip row,杠杆T杠反握划船
lever triceps extension,杠杆三头肌伸展
lever unilateral row,杠杆单臂划船
london bridge,伦敦桥
low glute bridge on floor,地板低位臀桥
lower back curl,下背卷腹
lunge with jump,跳箭步蹲
lunge with twist,转体箭步蹲
lying (side) quads stretch,侧卧股四头肌拉伸
lying elbow to knee,仰卧肘触膝
lying leg raise flat bench,平板凳仰卧举腿
lying leg-hip raise,仰卧举腿臀桥
machine inner chest press,器械内收推胸
march sit (wall),靠墙坐姿行进
medicine ball catch and overhead throw,药球接球过头抛
medicine ball chest pass,药球胸前传球
medicine ball chest push from 3 point stance,药球三点站姿推胸
medicine ball chest push single response,药球单次推胸
medicine ball chest push with run release,药球跑动推胸
medicine ball close grip push up,药球窄握俯卧撑
medicine ball overhead slam,药球过头砸地
medicine ball supine chest throw,药球仰卧胸推
mixed grip chin-up,混合握引体向上
modified hindu push-up (male),改良印度俯卧撑（男）
modified push up to lower arms,改良低位俯卧撑
monster walk,怪兽行走
mountain climber,登山跑
muscle up,双力臂
push-up on lower arms,低位俯卧撑
muscle-up (on vertical bar),单杠双力臂
narrow push-up on exercise ball,瑜伽球窄握俯卧撑
neck side stretch,颈部侧拉伸
negative crunch,退让卷腹
oblique crunch v. 2,侧腹卷腹（2版）
oblique crunches floor,地板侧腹卷腹
olympic barbell hammer curl,奥杆锤式弯举
olympic barbell triceps extension,奥杆三头肌伸展
one arm against wall,单臂靠墙
one arm chin-up,单臂引体向上
one arm dip,单臂臂屈伸
one arm slam (with medicine ball),单臂药球砸地
one arm towel row,单臂毛巾划船
one leg donkey calf raise,单腿驴式提踵
one leg floor calf raise,单腿地板提踵
one leg squat,单腿深蹲
otis up,奥蒂斯起身
outside leg kick push-up,外踢腿俯卧撑
overhead triceps stretch,过头三头肌拉伸
pelvic tilt,骨盆倾斜
pelvic tilt into bridge,骨盆倾斜接臀桥
peroneals stretch,腓骨肌拉伸
pike-to-cobra push-up,Pike接眼镜蛇俯卧撑
plyo push up,增强式俯卧撑
posterior step to overhead reach,后步过头伸展
posterior tibialis stretch,胫骨后肌拉伸
potty squat,如厕深蹲
potty squat with support,支撑如厕深蹲
power clean,力量翻举
power point plank,力量点平板
prisoner half sit-up (male),囚徒半程仰卧起坐（男）
prone twist on stability ball,瑜伽球俯卧转体
pull up (neutral grip),对握引体向上
pull-in (on stability ball),瑜伽球收身
pull-up,引体向上
push and pull bodyweight,自重推拉
push to run,推接跑动
push up on bosu ball,波速球俯卧撑
push-up,俯卧撑
push-up (bosu ball),波速球俯卧撑
push-up (on stability ball),瑜伽球俯卧撑
push-up (wall),墙俯卧撑
push-up (wall) v. 2,墙俯卧撑（2版）
push-up close-grip off dumbbell,哑铃窄握俯卧撑
push-up inside leg kick,内踢腿俯卧撑
push-up medicine ball,药球俯卧撑
push-up plus,肩胛俯卧撑
push-up to side plank,俯卧撑接侧平板
quads,股四头肌训练
quarter sit-up,四分之一仰卧起坐
quick feet v. 2,快速脚步（2版）
raise single arm push-up,单臂支撑俯卧撑
rear decline bridge,后下斜臀桥
rear deltoid stretch,后束拉伸
rear pull-up,后引体向上
reclining big toe pose with rope,绳索仰卧大脚趾式
resistance band hip thrusts on knees (female),弹力带跪姿髋推（女）
resistance band leg extension,弹力带腿伸展
resistance band seated biceps curl,弹力带坐姿二头弯举
resistance band seated chest press,弹力带坐姿推胸
resistance band seated hip abduction,弹力带坐姿髋外展
resistance band seated shoulder press,弹力带坐姿肩推
resistance band seated straight back row,弹力带坐姿直背划船
reverse crunch,反向卷腹
reverse dip,反向臂屈伸
reverse grip machine lat pulldown,反握器械高位下拉
reverse grip pull-up,反握引体向上
reverse hyper extension (on stability ball),瑜伽球反向挺身
reverse hyper on flat bench,平板凳反向挺身
reverse plank with leg lift,反向平板抬腿
rocking frog stretch,摇摆青蛙拉伸
rocky pull-up pulldown,洛基引体向下拉
roller back stretch,泡沫轴背部拉伸
roller body saw,泡沫轴身体锯
roller hip lat stretch,泡沫轴髋背阔肌拉伸
roller hip stretch,泡沫轴髋部拉伸
roller reverse crunch,泡沫轴反向卷腹
roller seated shoulder flexor depresor retractor,泡沫轴坐姿肩屈伸训练
roller seated single leg shoulder flexor depresor retractor,泡沫轴坐姿单腿肩屈伸训练
roller side lat stretch,泡沫轴侧背阔肌拉伸
rope climb,爬绳
run,跑步
run (equipment),器械跑步
runners stretch,跑者拉伸
russian twist,俄罗斯转体
scapula dips,肩胛臂屈伸
scapula push-up,肩胛俯卧撑
scapular pull-up,肩胛引体向上
scissor jumps (male),剪刀跳（男）
seated calf stretch (male),坐姿小腿拉伸（男）
seated glute stretch,坐姿臀部拉伸
seated leg raise,坐姿抬腿
seated lower back stretch,坐姿下背拉伸
seated piriformis stretch,坐姿梨状肌拉伸
seated side crunch (wall),靠墙坐姿侧卷腹
seated wide angle pose sequence,坐姿广角式序列
self assisted inverse leg curl,自助反向腿弯举
self assisted inverse leg curl (on floor),地板自助反向腿弯举
semi squat jump (male),半蹲跳（男）
short stride run,小步跑
shoulder grip pull-up,肩握引体向上
shoulder tap,触肩
shoulder tap push-up,触肩俯卧撑
side bridge hip abduction,侧桥髋外展
side bridge v. 2,侧桥（2版）
side hip (on parallel bars),双杠侧髋
side hip abduction,侧髋外展
side lying floor stretch,侧卧地板拉伸
side lying hip adduction (male),侧卧髋内收（男）
side plank hip adduction,侧平板髋内收
side push neck stretch,侧推颈部拉伸
side push-up,侧俯卧撑
side wrist pull stretch,侧腕拉伸
side-to-side chin,左右引体向上
side-to-side toe touch (male),左右触趾（男）
single arm push-up,单臂俯卧撑
single leg bridge with outstretched leg,单腿伸展臀桥
single leg calf raise (on a dumbbell),哑铃单腿提踵
single leg platform slide,单腿平台滑动
single leg squat (pistol) male,单腿深蹲（男）
sissy squat,娘娘腔深蹲
sit-up v. 2,仰卧起坐（2版）
sit-up with arms on chest,抱臂仰卧起坐
skater hops,滑冰者跳
ski ergometer,滑雪测功仪
ski step,滑雪踏步
skin the cat,猫式伸展
sled 45 degrees one leg press,45度倒蹬机单腿举
sled 45в° calf press,45度倒蹬机小腿推举
sled 45в° leg press,45度倒蹬机腿举
sled 45в° leg press (back pov),45度倒蹬机腿举（背面）
sled 45° leg press (side pov),45度倒蹬机腿举（侧面）
sled 45в° leg wide press,45度倒蹬机宽距腿举
sled calf press on leg press,倒蹬机小腿推举
sled closer hack squat,倒蹬机近距离哈克深蹲
sled forward angled calf raise,倒蹬机前斜提踵
sled hack squat,倒蹬机哈克深蹲
sled lying calf press,倒蹬机仰卧小腿推举
sled lying squat,倒蹬机仰卧深蹲
sledge hammer,大锤砸轮胎
smith back shrug,史密斯机后耸肩
smith behind neck press,史密斯机颈后推举
smith bench press,史密斯机卧推
smith bent knee good morning,史密斯机屈腿早安式
smith bent over row,史密斯机俯身划船
smith chair squat,史密斯机椅式深蹲
smith deadlift,史密斯机硬拉
smith decline bench press,史密斯机下斜卧推
smith full squat,史密斯机全程深蹲
smith hack squat,史密斯机哈克深蹲
smith incline bench press,史密斯机上斜卧推
smith leg press,史密斯机腿举
smith low bar squat,史密斯机低杠深蹲
smith shoulder press,史密斯机肩推
smith single leg split squat,史密斯机单腿分腿蹲
smith squat,史密斯机深蹲
smith upright row,史密斯机直立划船
smith wide grip bench press,史密斯机宽握卧推
suspended push-up,悬挂俯卧撑
trap bar deadlift,六角杠硬拉
weighted crunch,负重卷腹
weighted pull-up,负重引体向上
weighted squat,负重深蹲
wheel rollerout,健腹轮
wide grip pull-up,宽握引体向上
ez barbell anti gravity press,曲杠杠铃反重力推举
sled one leg calf press on leg press,倒蹬机单腿站姿提踵
smith close-grip bench press,史密斯机窄握卧推
